account_code,account_name,account_type,category,subcategory,parent_account_code,document_types,is_calculated,display_order,is_active,expected_sign
0101-0000,Current Assets,asset,current_asset,header,0100-0000,balance_sheet,False,2,True,positive
0120-0000,Cash on Hand,asset,current_asset,cash,0101-0000,balance_sheet,False,10,True,positive
0121-0000,Cash - Savings,asset,current_asset,cash,0101-0000,balance_sheet,False,11,True,positive
0122-0000,Cash - Operating,asset,current_asset,cash,0101-0000,balance_sheet,False,12,True,either
0123-0000,Cash - Operating II,asset,current_asset,cash,0101-0000,balance_sheet,False,13,True,positive
0124-0000,Cash - Operating III WF,asset,current_asset,cash,0101-0000,balance_sheet,False,14,True,positive
0125-0000,Cash - Operating IV-PNC,asset,current_asset,cash,0101-0000,balance_sheet,False,15,True,positive
0126-0000,Cash - Depository - PNC,asset,current_asset,cash,0101-0000,balance_sheet,False,16,True,positive
0127-0000,Cash - Escrow - PNC,asset,current_asset,cash,0101-0000,balance_sheet,False,17,True,positive
0199-0000,Non-Cash (Adjustments),asset,current_asset,adjustments,0101-0000,balance_sheet,False,19,True,either
0210-0000,Accounts Receivables - Trade,asset,current_asset,accounts_receivable,0101-0000,balance_sheet,False,30,True,positive
0305-0000,A/R Tenants,asset,current_asset,accounts_receivable,0101-0000,balance_sheet,False,40,True,positive
0306-0000,A/R - Allowance for Doubtful,asset,current_asset,accounts_receivable,0101-0000,balance_sheet,False,41,True,negative
0307-0000,A/R Other,asset,current_asset,accounts_receivable,0101-0000,balance_sheet,False,42,True,positive
0310-0000,Title Escrow/Lender App,asset,current_asset,accounts_receivable,0101-0000,balance_sheet,False,43,True,positive
0315-0000,A/R Eastern Shore Plaza,asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,50,True,positive
0316-0000,A/R Frayser Village,asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,51,True,positive
0317-0000,A/R Hammond Aire LP,asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,52,True,positive
0318-0000,"A/R TCSH, LP",asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,53,True,positive
0319-0000,A/R Wendover Commons LP,asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,54,True,positive
0320-0000,"A/R Oxford Exchange, LP",asset,current_asset,intercompany_receivable,0101-0000,balance_sheet,False,55,True,positive
0347-0000,Escrow - Other,asset,current_asset,escrow,0101-0000,balance_sheet,False,80,True,positive
0499-9000,Total Current Assets,asset,current_asset,total,0101-0000,balance_sheet,True,99,True,positive
0500-0000,Property & Equipment,asset,fixed_asset,header,0100-0000,balance_sheet,False,100,True,positive
0510-0000,Land,asset,fixed_asset,land,0500-0000,balance_sheet,False,110,True,positive
0610-0000,Buildings,asset,fixed_asset,buildings,0500-0000,balance_sheet,False,120,True,positive
0710-0000,5 Year Improvements,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,130,True,positive
0715-0000,7 Year - Signage,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,131,True,positive
0810-0000,15 Year Improvements,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,140,True,positive
0815-0000,30 Year - Roof,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,141,True,positive
0816-0000,30 Year - HVAC,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,142,True,positive
0910-0000,Other Improvements,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,150,True,positive
0912-0000,PARKING-LOT,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,151,True,positive
0950-0000,TI/Current Improvements,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,160,True,positive
0955-0000,White box / Spec Suites Major,asset,fixed_asset,improvements,0500-0000,balance_sheet,False,161,True,positive
1061-0000,Accum. Depr. - Buildings,asset,fixed_asset,accumulated_depreciation,0500-0000,balance_sheet,False,170,True,negative
1071-0000,Accum. Depr. 5 Year Impr.,asset,fixed_asset,accumulated_depreciation,0500-0000,balance_sheet,False,171,True,negative
1081-0000,Accum. Depr. 15 Yr Impr.,asset,fixed_asset,accumulated_depreciation,0500-0000,balance_sheet,False,172,True,negative
